City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
192,Abha,18.2164,42.5053,76.82,44,0,10.36,SA,2022-06-12 17:22:46
193,San Quintin,30.4833,-115.95,71.17,69,10,10.02,MX,2022-06-12 17:22:47
194,Ardakan,32.31,54.0175,90.48,14,0,10.4,IR,2022-06-12 17:22:47
195,Port Elizabeth,-33.918,25.5701,79.11,28,0,12.66,ZA,2022-06-12 17:21:23
196,Niltepec,16.5667,-94.6167,89.35,57,18,4.16,MX,2022-06-12 17:21:17
197,Sidi Ali,36.0998,0.4206,86.99,30,54,14.81,DZ,2022-06-12 17:22:48
198,Batemans Bay,-35.7167,150.1833,46.38,72,53,5.68,AU,2022-06-12 17:22:48
199,Kuusamo,65.9667,29.1833,64.44,42,0,11.5,FI,2022-06-12 17:22:49
200,Zalegoshch,52.9008,36.8869,67.19,81,36,4.88,RU,2022-06-12 17:22:49
201,Rognan,67.0953,15.3878,54.05,68,97,8.46,NO,2022-06-12 17:22:50
202,Leningradskiy,69.3833,178.4167,37.42,64,41,11.86,RU,2022-06-12 17:22:50
203,Santo Estevao,-12.4303,-39.2514,86.56,45,93,6.93,BR,2022-06-12 17:22:51
204,Pochinki,54.6988,44.8668,55.58,74,1,3.22,RU,2022-06-12 17:22:51
205,Haverhill,42.7762,-71.0773,83.57,48,40,6.91,US,2022-06-12 17:22:51
206,Bathsheba,13.2167,-59.5167,88.41,66,20,23.02,BB,2022-06-12 17:22:52
207,Erzin,36.9559,36.2,69.08,85,3,6.11,TR,2022-06-12 17:22:53
208,Ambon,-3.6954,128.1814,77.14,94,40,2.3,ID,2022-06-12 17:22:53
209,Paamiut,61.994,-49.6678,36.54,92,100,10.6,GL,2022-06-12 17:22:53
210,Atar,20.5169,-13.0499,113.11,5,17,17.58,MR,2022-06-12 17:22:54
211,Moose Factory,51.2585,-80.6094,55.4,82,75,11.5,CA,2022-06-12 17:22:54
212,Qena,26.1615,32.7183,101.12,14,0,15.05,EG,2022-06-12 17:22:55
213,Marly,50.3456,3.5496,69.94,49,47,11.39,FR,2022-06-12 17:22:55
214,Mahebourg,-20.4081,57.7,71.89,88,75,14.97,MU,2022-06-12 17:18:22
215,Port Hardy,50.6996,-127.4199,53.6,82,75,8.05,CA,2022-06-12 17:22:56
216,Shelburne,44.0787,-80.2041,67.12,80,78,12.1,CA,2022-06-12 17:21:31
217,Port Blair,11.6667,92.75,82.0,78,100,7.27,IN,2022-06-12 17:22:56
218,Bartica,6.4,-58.6167,82.72,89,92,3.09,GY,2022-06-12 17:22:57
219,Thinadhoo,0.5333,72.9333,84.27,72,100,8.88,MV,2022-06-12 17:22:57
220,Barinas,8.6226,-70.2075,71.64,100,100,4.61,VE,2022-06-12 17:22:58
221,Tulun,54.5611,100.5792,60.49,66,94,1.52,RU,2022-06-12 17:22:58
222,Hasaki,35.7333,140.8333,57.29,71,26,1.54,JP,2022-06-12 17:22:59
223,Cidreira,-30.1811,-50.2056,55.92,57,13,19.28,BR,2022-06-12 17:19:54
224,Hay River,60.8156,-115.7999,66.18,55,20,6.91,CA,2022-06-12 17:23:00
225,Upernavik,72.7868,-56.1549,29.68,75,90,13.6,GL,2022-06-12 17:23:00
226,Saint George,37.1041,-113.5841,98.8,10,0,27.63,US,2022-06-12 17:21:40
227,Great Yarmouth,52.6083,1.7305,67.06,69,100,8.21,GB,2022-06-12 17:24:01
228,Kadiri,14.1167,78.1667,82.06,58,96,16.42,IN,2022-06-12 17:24:01
229,Dongsheng,39.8161,109.9776,60.19,41,44,9.73,CN,2022-06-12 17:24:02
230,Kruisfontein,-34.0033,24.7314,76.89,20,100,18.52,ZA,2022-06-12 17:24:02
231,Margate,51.3813,1.3862,69.87,51,76,1.01,GB,2022-06-12 17:23:15
232,San Cristobal,7.7669,-72.225,75.38,91,100,4.83,VE,2022-06-12 17:24:03
233,Aosta,45.7667,7.4167,68.99,45,75,8.05,IT,2022-06-12 17:24:03
234,Faranah,10.0404,-10.7434,81.27,71,78,4.72,GN,2022-06-12 17:24:04
235,Auki,-8.7676,160.7034,75.15,83,61,3.18,SB,2022-06-12 17:24:04
236,Broken Hill,-31.95,141.4333,43.12,86,24,6.02,AU,2022-06-12 17:24:05
237,Dingle,10.9995,122.6711,77.52,85,47,3.53,PH,2022-06-12 17:24:05
238,Ternate,0.8,127.4,80.29,78,89,4.09,ID,2022-06-12 17:24:05
239,Kavieng,-2.5744,150.7967,81.03,79,31,12.17,PG,2022-06-12 17:24:06
240,Buayan,6.1164,125.2347,76.89,89,82,3.15,PH,2022-06-12 17:24:06
241,Kununurra,-15.7667,128.7333,53.58,71,38,3.44,AU,2022-06-12 17:24:07
242,Naze,28.3667,129.4833,68.92,95,99,6.53,JP,2022-06-12 17:24:07
243,Sabha,27.0377,14.4283,94.1,15,0,8.3,LY,2022-06-12 17:24:07
244,Nhulunbuy,-12.2333,136.7667,75.81,83,75,9.22,AU,2022-06-12 17:24:08
245,Windhoek,-22.5594,17.0832,64.6,32,0,5.75,NA,2022-06-12 17:19:59
246,Orotukan,62.2667,151.7,43.81,85,95,1.7,RU,2022-06-12 17:24:08
247,Charters Towers,-20.1,146.2667,48.83,58,0,7.92,AU,2022-06-12 17:24:09
248,Russell,32.3502,-85.1999,91.9,58,0,5.75,US,2022-06-12 17:24:09
249,Ixtapa,20.7,-105.2,87.22,66,20,9.22,MX,2022-06-12 17:24:10
250,Limoeiro Do Ajuru,-1.8953,-49.3806,85.12,65,18,3.53,BR,2022-06-12 17:24:10
251,Preobrazheniye,42.9019,133.9064,51.66,94,95,1.45,RU,2022-06-12 17:24:11
252,Ozark,37.0209,-93.206,94.28,65,3,1.01,US,2022-06-12 17:22:46
253,Shingu,33.7333,135.9833,62.65,62,100,6.17,JP,2022-06-12 17:24:11
254,Edeleny,48.3,20.7333,73.71,53,0,6.98,HU,2022-06-12 17:24:11
255,Karera,25.4667,78.15,96.13,29,50,12.28,IN,2022-06-12 17:24:12
256,Tezu,27.9167,96.1667,72.14,99,100,4.81,IN,2022-06-12 17:24:12
257,Nantucket,41.2835,-70.0995,73.45,91,100,8.05,US,2022-06-12 17:21:33
258,Lucapa,-8.4192,20.7447,73.71,35,1,2.55,AO,2022-06-12 17:24:13
259,Progreso,21.2833,-89.6667,92.1,50,8,6.49,MX,2022-06-12 17:24:13
260,Waingapu,-9.6567,120.2641,75.13,77,96,9.33,ID,2022-06-12 17:24:14
261,Mayakonda,14.2833,76.0833,73.65,71,37,11.36,IN,2022-06-12 17:24:14
262,Dunedin,-45.8742,170.5036,42.8,67,76,5.68,NZ,2022-06-12 17:24:14
263,Hirara,24.8,125.2833,81.23,87,100,18.75,JP,2022-06-12 17:24:15
264,Chuy,-33.6971,-53.4616,58.78,60,35,11.41,UY,2022-06-12 17:21:31
265,Sarakhs,36.5449,61.1577,82.54,36,40,0.0,IR,2022-06-12 17:19:20
266,Khammam,17.25,80.15,81.9,74,100,13.89,IN,2022-06-12 17:24:15
267,Marathon,44.9,-89.7668,67.44,54,0,5.75,US,2022-06-12 17:24:16
268,Portland,45.5234,-122.6762,56.98,90,100,6.91,US,2022-06-12 17:23:21
269,Nanortalik,60.1432,-45.2371,39.47,95,100,3.96,GL,2022-06-12 17:24:16
270,Comodoro Rivadavia,-45.8667,-67.5,66.06,18,0,12.66,AR,2022-06-12 17:24:17
271,Geraldton,-28.7667,114.6,61.21,77,100,6.91,AU,2022-06-12 17:25:17
272,Ballina,-28.8667,153.5667,51.66,70,100,8.21,AU,2022-06-12 17:25:18
273,Poum,-20.2333,164.0167,74.88,82,100,10.04,NC,2022-06-12 17:25:18
274,Mar Del Plata,-38.0023,-57.5575,60.82,67,0,5.75,AR,2022-06-12 17:22:40
275,Alta Floresta,-9.8756,-56.0861,87.62,51,40,5.75,BR,2022-06-12 17:25:19
276,Saint-Pierre,-21.3393,55.4781,71.28,78,75,19.57,RE,2022-06-12 17:20:34
277,Tobane,-21.95,27.9,58.69,51,0,7.31,BW,2022-06-12 17:25:19
278,Morondava,-20.2833,44.2833,76.32,76,7,8.79,MG,2022-06-12 17:25:20
279,Brae,60.3964,-1.353,51.04,88,99,20.6,GB,2022-06-12 17:25:20
280,Yerbogachen,61.2767,108.0108,49.12,69,37,4.09,RU,2022-06-12 17:25:20
281,Olinda,-8.0089,-34.8553,83.93,65,20,8.05,BR,2022-06-12 17:25:21
282,Northam,51.0333,-4.2167,62.62,71,0,13.58,GB,2022-06-12 17:25:21
283,San Policarpo,12.1791,125.5072,82.08,77,50,7.18,PH,2022-06-12 17:25:22
284,Irbil,36.1926,44.0106,93.02,15,0,6.91,IQ,2022-06-12 17:21:20
285,Oltu,40.5498,42.0013,59.59,88,76,4.23,TR,2022-06-12 17:25:22
286,Dawlatabad,36.4141,64.9053,84.4,26,22,9.8,AF,2022-06-12 17:25:23
287,Asfi,32.2994,-9.2372,71.06,84,25,10.63,MA,2022-06-12 17:25:23
288,Guerrero Negro,27.9769,-114.0611,71.92,63,23,13.85,MX,2022-06-12 17:25:24
289,Whitehorse,60.7161,-135.0538,46.02,98,100,9.22,CA,2022-06-12 17:25:24
290,Byron Bay,-28.65,153.6167,52.48,70,100,8.12,AU,2022-06-12 17:21:40
291,Milkovo,54.7167,158.6167,46.54,82,97,5.59,RU,2022-06-12 17:25:24
292,Chernyshevskiy,63.0128,112.4714,44.56,89,33,2.17,RU,2022-06-12 17:25:25
293,Boddam,57.4667,-1.7833,59.38,71,92,15.52,GB,2022-06-12 17:25:25
294,Shenkursk,62.1091,42.896,60.01,56,61,5.01,RU,2022-06-12 17:25:26
295,Port Augusta,-32.5,137.7667,47.61,84,92,3.29,AU,2022-06-12 17:25:26
296,Simplicio Mendes,-7.8539,-41.9103,89.56,41,60,2.91,BR,2022-06-12 17:25:26
297,Lompoc,34.6391,-120.4579,82.69,82,0,8.05,US,2022-06-12 17:25:27
298,Anloga,5.7947,0.8973,80.58,73,85,11.65,GH,2022-06-12 17:25:27
299,Wladyslawowo,54.7909,18.4009,63.95,73,95,4.63,PL,2022-06-12 17:25:28
300,Cururupu,-1.8283,-44.8683,85.24,64,31,5.79,BR,2022-06-12 17:25:28
301,Hualmay,-11.0964,-77.6139,67.87,68,62,11.54,PE,2022-06-12 17:25:28
302,Saint-Francois,46.4154,3.9054,85.68,50,0,10.36,FR,2022-06-12 17:25:29
303,Spring Valley,36.108,-115.245,97.72,14,0,20.71,US,2022-06-12 17:22:58
304,Meihekou,42.5272,125.6753,59.86,90,100,4.94,CN,2022-06-12 17:25:29
305,Bima,-8.4667,118.7167,76.84,89,100,4.38,ID,2022-06-12 17:25:30
306,Antofagasta,-23.65,-70.4,67.21,65,35,7.36,CL,2022-06-12 17:25:30
307,Cowra,-33.8333,148.6833,40.98,91,52,1.07,AU,2022-06-12 17:25:32
308,Goderich,43.7501,-81.7165,60.91,88,92,8.05,CA,2022-06-12 17:25:33
309,Sangar,63.9242,127.4739,47.43,97,100,5.21,RU,2022-06-12 17:25:33
310,Emerald,-23.5333,148.1667,47.71,64,55,9.55,AU,2022-06-12 17:25:34
311,Adrar,20.5022,-10.0711,109.65,5,0,11.83,MR,2022-06-12 17:25:34
312,Hamilton,39.1834,-84.5333,82.06,83,100,5.75,US,2022-06-12 17:20:36
313,Jacmel,18.2342,-72.5347,93.04,56,26,10.92,HT,2022-06-12 17:25:34
314,Sao Filipe,14.8961,-24.4956,75.9,74,4,6.33,CV,2022-06-12 17:25:35
315,Imeni Zhelyabova,58.9544,36.5956,63.64,59,7,6.69,RU,2022-06-12 17:25:36
316,Siguiri,11.6667,-9.5,96.19,29,51,3.96,GN,2022-06-12 17:25:36
317,Henties Bay,-22.116,14.2845,62.44,74,0,3.94,NA,2022-06-12 17:25:36
318,Asau,46.4333,26.4,67.28,92,42,8.43,RO,2022-06-12 17:25:37
319,Korla,41.7597,86.1469,86.05,13,20,6.67,CN,2022-06-12 17:25:37
320,Talnakh,69.4865,88.3972,63.21,46,100,4.5,RU,2022-06-12 17:26:38
321,General Roca,-39.0333,-67.5833,63.25,19,100,6.85,AR,2022-06-12 17:26:38
322,Umm Lajj,25.0213,37.2685,86.38,57,0,2.3,SA,2022-06-12 17:26:39
323,Aasiaat,68.7098,-52.8699,34.16,81,37,8.16,GL,2022-06-12 17:26:39
324,Srandakan,-7.9386,110.2506,77.25,87,100,3.22,ID,2022-06-12 17:26:39
325,Coihueco,-36.6167,-71.8333,53.62,100,100,2.3,CL,2022-06-12 17:26:40
326,Kushmurun,52.4503,64.6311,63.07,61,99,7.96,KZ,2022-06-12 17:26:40
327,Pula,44.8683,13.8481,79.36,47,0,9.22,HR,2022-06-12 17:26:41
328,Rocha,-34.4833,-54.3333,56.53,64,19,12.26,UY,2022-06-12 17:26:41
329,Amapa,1.0,-52.0,78.58,94,54,3.67,BR,2022-06-12 17:26:42
330,Yeniseysk,58.4497,92.1703,60.35,97,24,5.57,RU,2022-06-12 17:26:42
331,San Jose,37.3394,-121.895,82.49,61,75,5.75,US,2022-06-12 17:26:43
332,Salalah,17.0151,54.0924,86.09,84,20,9.22,OM,2022-06-12 17:26:43
333,Calama,-22.4667,-68.9333,66.69,2,0,3.44,CL,2022-06-12 17:26:30
334,Medicine Hat,50.0501,-110.6683,70.21,50,20,8.05,CA,2022-06-12 17:23:59
335,Komsomolskiy,40.4272,71.7189,75.92,50,55,9.22,UZ,2022-06-12 17:26:44
336,Lamu,-2.2717,40.902,77.22,77,52,17.09,KE,2022-06-12 17:26:44
337,Christchurch,-43.5333,172.6333,44.8,70,11,13.8,NZ,2022-06-12 17:26:44
338,Mananjary,-21.2167,48.3333,70.18,66,53,6.11,MG,2022-06-12 17:26:45
339,Motihari,26.65,84.9167,92.28,45,42,15.1,IN,2022-06-12 17:26:45
340,Qinhuangdao,39.9317,119.5883,64.13,94,68,5.84,CN,2022-06-12 17:26:46
341,Tabou,4.423,-7.3528,80.89,72,63,8.21,CI,2022-06-12 17:26:46
342,Lagoa,39.05,-27.9833,61.97,74,6,21.65,PT,2022-06-12 17:26:47
343,Panjab,34.388,67.0233,60.33,27,48,0.2,AF,2022-06-12 17:26:47
344,Port Hedland,-20.3167,118.5667,69.85,73,100,0.0,AU,2022-06-12 17:26:47
345,Lakes Entrance,-37.8811,147.981,48.16,76,100,10.85,AU,2022-06-12 17:26:48
346,Paoua,7.2427,16.4406,78.6,61,49,1.57,CF,2022-06-12 17:26:48
347,Cernesti,47.5167,23.75,73.51,72,94,3.89,RO,2022-06-12 17:26:49
348,Otane,-39.8833,176.6333,49.01,91,92,7.58,NZ,2022-06-12 17:26:49
349,Ketchikan,55.3422,-131.6461,52.27,82,100,8.05,US,2022-06-12 17:26:50
350,Balabac,7.9868,117.0645,81.81,73,43,5.79,PH,2022-06-12 17:26:50
351,Kingman,35.1894,-114.053,95.18,4,0,21.85,US,2022-06-12 17:26:51
352,Kupang,-10.1667,123.5833,75.29,73,49,11.86,ID,2022-06-12 17:26:51
353,Andenes,69.3143,16.1194,46.38,81,75,13.8,NO,2022-06-12 17:26:52
354,Santa Branca,-23.3967,-45.8839,65.88,32,0,11.5,BR,2022-06-12 17:26:52
355,Alice Springs,-23.7,133.8833,38.75,87,0,3.44,AU,2022-06-12 17:24:05
356,Marsa Matruh,31.3525,27.2453,73.76,79,0,14.5,EG,2022-06-12 17:26:53
357,Drochia,48.035,27.8161,71.37,73,56,13.62,MD,2022-06-12 17:26:53
358,Wanlaweyn,2.6185,44.8938,78.13,72,89,18.41,SO,2022-06-12 17:26:54
359,Dhone,15.4167,77.8833,88.05,45,80,18.07,IN,2022-06-12 17:26:54
360,Rincon,32.296,-81.2354,90.86,63,75,10.36,US,2022-06-12 17:26:55
361,Atbasar,51.8,68.3333,62.64,60,46,6.69,KZ,2022-06-12 17:26:55
362,Amahai,-3.3333,128.9167,77.2,88,85,3.49,ID,2022-06-12 17:26:56
363,Maarianhamina,60.0973,19.9348,60.66,36,0,14.97,AX,2022-06-12 17:26:56
364,Hami,42.8,93.45,84.81,8,0,8.01,CN,2022-06-12 17:27:56
365,La Ronge,55.1001,-105.2842,64.65,59,40,6.91,CA,2022-06-12 17:27:57
366,Ravar,31.2656,56.8055,87.31,17,1,1.79,IR,2022-06-12 17:27:58
367,Wajima,37.4,136.9,59.59,85,27,8.37,JP,2022-06-12 17:27:58
368,Copala,16.65,-98.9833,85.42,62,8,4.47,MX,2022-06-12 17:27:59
369,Kataysk,56.289,62.5841,49.71,85,96,10.31,RU,2022-06-12 17:27:59
370,Mokhsogollokh,61.4681,128.9203,44.47,95,23,4.59,RU,2022-06-12 17:28:00
371,Ngunguru,-35.6167,174.5,58.23,84,21,20.09,NZ,2022-06-12 17:28:00
372,La Chapelle-Sur-Erdre,47.2958,-1.5531,75.06,47,0,9.22,FR,2022-06-12 17:28:00
373,Vardo,70.3705,31.1107,51.78,62,75,14.97,NO,2022-06-12 17:28:01
374,Aklavik,68.2191,-135.0107,37.4,87,100,12.66,CA,2022-06-12 17:28:01
375,Alyangula,-13.8483,136.4192,69.62,80,43,11.05,AU,2022-06-12 17:28:02
376,Vanimo,-2.6741,141.3028,77.49,88,30,4.76,PG,2022-06-12 17:28:02
377,Sinnamary,5.3833,-52.95,82.67,76,73,7.27,GF,2022-06-12 17:27:24
378,Bonavista,48.6499,-53.1147,57.88,70,100,9.01,CA,2022-06-12 17:28:03
379,Kungurtug,50.5994,97.5228,57.63,38,51,2.57,RU,2022-06-12 17:28:03
380,Imeni Poliny Osipenko,52.4201,136.4853,55.24,88,43,3.78,RU,2022-06-12 17:28:03
381,Gimli,50.6336,-96.9907,60.82,82,100,13.8,CA,2022-06-12 17:27:05
382,Damietta,31.4165,31.8133,76.15,72,0,17.43,EG,2022-06-12 17:28:04
383,Porto Novo,6.4965,2.6036,84.02,73,85,7.56,BJ,2022-06-12 17:28:04
384,Sobolevo,54.4299,31.8996,65.64,89,11,6.82,RU,2022-06-12 17:28:05
